Id,Predictions
4830,1996
4831,1998
4832,1998
4833,1997
4834,1997
4835,1998
4836,1998
4837,2000
4838,1998
4839,1998
4840,1998
4841,1997
4842,1995
4843,1996
4844,1999
4845,1997
4846,1999
4847,1997
4848,1996
4849,1999
4850,2001
4851,1997
4852,1997
4853,1996
4854,2000
4855,2000
4856,1997
4857,2000
4858,2001
4859,1998
4860,1998
4861,1996
4862,1996
4863,1998
4864,1998
4865,1997
4866,2000
4867,1999
4868,1991
4869,1997
4870,1998
4871,1997
4872,1997
4873,2000
4874,1996
4875,1997
4876,1997
4877,1996
4878,1998
4879,1998
4880,2000
4881,1998
4882,1999
4883,1999
4884,1999
4885,1996
4886,2000
4887,1995
4888,1998
4889,1998
4890,1998
4891,1996
4892,1998
4893,1997
4894,1998
4895,1997
4896,1995
4897,1998
4898,1993
4899,1997
4900,1999
4901,1997
4902,1998
4903,1997
4904,1998
4905,2001
4906,2000
4907,1997
4908,1999
4909,1997
4910,1997
4911,2000
4912,1997
4913,1997
4914,1999
4915,1996
4916,1998
4917,1999
4918,1997
4919,1996
4920,1999
4921,1997
4922,1997
4923,2001
4924,1999
4925,1997
4926,2002
4927,1996
4928,1998
4929,2001
4930,1997
4931,1995
4932,1997
4933,2001
4934,1996
4935,1998
4936,1998
4937,1997
4938,1996
4939,2000
4940,1998
4941,1997
4942,1999
4943,2000
4944,2000
4945,1998
4946,1997
4947,1999
4948,1996
4949,2000
4950,1996
4951,1996
4952,1996
4953,2000
4954,2000
4955,2001
4956,2001
4957,1999
4958,1996
4959,2000
4960,1996
4961,1999
4962,2000
4963,1999
4964,1997
4965,1996
4966,1998
4967,1996
4968,1997
4969,1999
4970,2000
4971,1998
4972,1998
4973,1998
4974,2002
4975,1998
4976,1997
4977,1999
4978,1995
4979,1999
4980,1997
4981,2000
4982,1998
4983,1999
4984,1997
4985,1997
4986,2001
4987,1998
4988,1999
4989,1998
4990,1997
4991,2000
4992,2000
4993,1999
4994,1999
4995,1999
4996,1999
4997,1997
4998,1997
4999,2001
5000,1998
5001,1998
5002,1998
5003,1995
5004,1996
5005,1996
5006,1997
5007,1995
5008,2001
5009,2000
5010,1996
5011,1997
5012,1997
5013,1994
5014,1996
5015,1998
5016,1998
5017,1997
5018,1997
5019,1998
5020,1999
5021,1998
5022,1997
5023,2000
5024,1998
5025,1996
5026,1997
5027,1995
5028,1996
5029,1998
5030,1999
5031,1997
5032,1996
5033,1998
5034,1995
5035,2001
5036,1999
5037,1998
5038,1998
5039,1999
5040,1999
5041,1997
5042,1998
5043,1998
5044,1997
5045,2000
5046,1998
5047,2000
5048,1997
5049,1999
5050,2001
5051,1999
5052,2000
5053,1998
5054,1998
5055,1997
5056,1997
5057,1997
5058,1997
5059,1997
5060,1995
5061,1999
5062,2000
5063,1999
5064,2000
5065,1995
5066,1998
5067,2000
5068,2000
5069,1999
5070,2000
5071,1998
5072,1998
5073,1997
5074,1997
5075,1998
5076,1998
5077,2000
5078,1995
5079,1997
5080,1996
5081,1994
5082,1993
5083,2000
5084,1998
5085,1997
5086,1999
5087,1999
5088,1997
5089,2000
5090,1998
5091,1999
5092,1999
5093,1999
5094,1998
5095,1994
5096,1996
5097,1997
5098,1997
5099,1997
5100,1997
5101,1998
5102,1996
5103,2001
5104,1999
5105,1996
5106,1998
5107,1998
5108,1998
5109,1999
5110,2000
5111,1999
5112,1999
5113,1999
5114,1999
5115,1994
5116,1997
5117,2000
5118,2000
5119,1999
5120,1998
5121,2000
5122,1999
5123,1999
5124,1998
5125,1996
5126,2000
5127,1998
5128,1997
5129,1998
5130,1998
5131,1999
5132,1999
5133,1997
5134,1997
5135,1998
5136,1996
5137,2001
5138,1998
5139,1996
5140,1999
5141,1999
5142,1997
5143,1997
5144,1997
5145,1998
5146,1997
5147,1999
5148,1998
5149,1997
5150,1996
5151,2000
5152,1998
5153,1996
5154,1998
5155,1998
5156,1999
5157,1999
5158,1997
5159,2001
5160,1998
5161,1996
5162,1996
5163,1998
5164,2001
5165,1998
5166,2000
5167,1998
5168,1998
5169,1999
5170,1999
5171,1995
5172,1999
5173,1997
5174,1998
5175,1998
5176,1998
5177,1998
5178,1995
5179,1995
5180,1997
5181,1994
5182,2001
5183,2001
5184,1997
5185,1997
5186,2001
5187,1997
5188,1998
5189,1998
5190,2000
5191,2000
5192,1998
5193,1998
5194,1996
5195,1994
5196,1997
5197,2000
5198,1998
5199,1996
5200,1999
5201,1998
5202,1999
5203,2001
5204,1997
5205,2000
5206,1998
5207,1996
5208,1997
5209,1999
5210,1998
5211,2000
5212,1999
5213,1999
5214,2000
5215,1998
5216,1996
5217,1996
5218,1999
5219,1999
5220,1998
5221,1997
5222,1999
5223,1998
5224,2003
5225,1997
5226,1998
5227,2001
5228,1996
5229,2000
5230,2000
5231,1997
5232,1994
5233,2002
5234,1999
5235,1998
5236,2001
5237,1999
5238,1997
5239,1999
5240,1997
5241,1996
5242,1996
5243,1995
5244,1997
5245,1997
5246,1997
5247,1998
5248,1998
5249,1995
5250,1999
5251,1999
5252,1998
5253,1999
5254,1998
5255,1999
5256,1996
5257,1998
5258,1997
5259,1997
5260,1999
5261,1998
5262,1998
5263,2000
5264,1998
5265,1999
5266,1995
5267,1999
5268,2001
5269,2000
5270,1999
5271,1996
5272,1997
5273,1999
5274,1999
5275,1998
5276,1993
5277,1997
5278,1998
5279,1998
5280,1997
5281,1992
5282,1998
5283,1997
5284,1999
5285,1999
5286,2000
5287,1997
5288,1999
5289,2000
5290,2000
5291,1998
5292,1998
5293,1998
5294,1998
5295,1998
5296,1997
5297,1999
5298,1997
5299,1998
5300,1999
5301,1994
5302,1999
5303,1997
5304,1998
5305,1997
5306,1998
5307,1999
5308,1999
5309,1996
5310,1997
5311,1999
5312,1998
5313,1998
5314,2000
5315,1997
5316,1997
5317,2000
5318,1999
5319,1997
5320,2000
5321,1998
5322,1999
5323,1999
5324,1993
5325,2000
5326,1997
5327,1998
5328,1998
5329,1997
5330,1996
5331,1997
5332,1998
5333,1998
5334,1998
5335,1999
5336,1998
5337,1996
5338,1999
5339,1997
5340,2001
5341,1997
5342,1999
5343,1997
5344,1999
5345,1992
5346,1999
5347,1997
5348,1998
5349,1998
5350,1998
5351,2001
5352,1998
5353,1997
5354,1999
5355,1998
5356,2000
5357,1999
5358,2000
5359,1995
5360,2000
5361,1998
5362,1998
5363,1998
5364,2001
5365,1998
5366,2000
5367,2000
5368,1999
5369,1998
5370,1996
5371,1999
5372,1995
5373,1998
5374,1998
5375,2000
5376,1997
5377,1998
5378,1999
5379,1997
5380,1998
5381,1998
5382,1995
5383,1999
5384,2000
5385,1999
5386,1997
5387,1997
5388,1999
5389,1996
5390,1998
5391,1999
5392,1998
5393,1995
5394,1997
5395,1998
5396,1996
5397,1998
5398,1997
5399,1997
5400,1997
5401,1999
5402,1998
5403,1998
5404,1999
5405,1996
5406,1999
5407,1998
5408,1998
5409,1998
5410,1998
5411,1999
5412,1999
5413,1997
5414,2001
5415,1995
5416,2000
5417,1996
5418,1999
5419,1998
5420,1997
5421,2000
5422,1997
5423,2000
5424,2000
5425,1997
5426,1998
5427,1996
5428,1997
5429,2000
5430,2000
5431,1999
5432,1997
5433,1999
5434,1995
5435,1999
5436,1997
5437,1997
5438,1997
5439,1998
5440,1999
5441,1998
5442,1994
5443,1997
5444,1999
5445,2000
5446,1999
5447,1999
5448,1995
5449,1997
5450,1996
5451,1998
5452,1999
5453,1996
5454,1997
5455,1997
5456,1997
5457,2001
5458,2002
5459,1999
5460,1996
5461,1997
5462,1996
5463,1997
5464,1998
5465,1997
5466,1999
5467,1998
5468,1999
5469,2000
5470,1999
5471,2000
5472,1998
5473,1997
5474,1998
5475,1999
5476,1999
5477,1999
5478,1995
5479,1999
5480,1999
5481,2001
5482,1995
5483,1996
5484,1998
5485,1998
5486,1999
5487,1999
5488,1998
5489,1999
5490,1998
5491,1997
5492,1996
5493,1999
5494,1998
5495,1997
5496,1997
5497,2000
5498,1999
5499,1995
5500,1999
5501,1998
5502,1996
5503,1999
5504,2000
5505,1998
5506,1995
5507,1998
5508,1995
5509,1999
5510,1998
5511,1998
5512,1998
5513,1998
5514,1997
5515,1998
5516,1995
5517,1997
5518,1998
5519,1999
5520,1999
5521,1997
5522,1998
5523,2000
5524,2001
5525,1995
5526,1999
5527,1995
5528,1995
5529,1999
5530,2003
5531,1999
5532,1998
5533,1998
5534,2000
5535,1998
5536,1999
5537,1996
5538,1998
5539,1997
5540,1998
5541,1997
5542,1997
5543,1996
5544,2001
5545,1998
5546,1996
5547,1998
5548,1997
5549,1999
5550,1998
5551,1998
5552,1998
5553,1997
5554,1999
5555,2000
5556,1998
5557,1997
5558,2000
5559,1998
5560,1998
5561,1999
5562,1997
5563,1996
5564,1997
5565,1994
5566,1998
5567,1995
5568,1999
5569,2001
5570,1995
5571,1999
5572,1995
5573,1996
5574,1998
5575,1998
5576,1998
5577,1999
5578,1998
5579,1999
5580,2000
5581,1998
5582,1997
5583,1999
5584,1998
5585,1999
5586,2001
5587,2000
5588,2000
5589,2000
5590,1998
5591,1999
5592,1996
5593,2001
5594,1999
5595,1997
5596,2001
5597,1998
5598,1998
5599,1997
5600,2000
5601,1999
5602,1998
5603,1999
5604,1998
5605,1998
5606,1998
5607,2000
5608,1999
5609,1997
5610,1997
5611,1995
5612,1998
5613,1999
5614,1998
5615,1996
5616,1999
5617,1997
5618,2002
5619,1997
5620,2000
5621,1999
5622,2000
5623,1998
5624,1997
5625,2000
5626,2000
5627,1995
5628,1998
5629,2001
5630,2000
5631,1998
5632,1996
5633,1998
5634,1998
5635,1998
5636,1999
5637,1997
5638,1998
5639,1996
5640,1999
5641,1998
5642,2002
5643,1999
5644,1999
5645,1998
5646,1998
5647,1999
5648,1999
5649,2000
5650,2000
5651,2001
5652,1997
5653,1999
5654,1995
5655,1999
5656,1999
5657,1998
5658,1996
5659,1998
5660,1998
5661,1999
5662,2000
5663,1998
5664,1995
5665,1996
5666,1999
5667,1999
5668,1999
5669,1996
5670,1998
5671,1998
5672,1991
5673,1997
5674,1996
5675,2001
5676,1998
5677,2000
5678,1998
5679,1998
5680,1998
5681,2000
5682,1997
5683,1999
5684,2000
5685,2002
5686,1996
5687,1998
5688,2001
5689,1997
5690,1997
5691,1997
5692,1999
5693,2000
5694,1999
5695,2000
5696,1995
5697,1998
5698,1999
5699,1999
5700,1996
5701,1999
5702,2000
5703,1997
5704,1996
5705,1996
5706,1999
5707,1992
5708,1999
5709,1996
5710,1998
5711,1998
5712,1996
5713,1996
5714,1997
5715,1998
5716,1996
5717,1995
5718,1998
5719,1999
5720,1998
5721,1999
5722,1997
5723,1997
5724,1998
5725,1999
5726,2003
5727,1998
5728,1997
5729,1997
5730,1996
5731,2000
5732,1998
5733,1996
5734,1998
5735,1998
5736,1999
5737,2001
5738,1998
5739,1998
5740,1999
5741,1996
5742,1998
5743,1997
5744,1999
5745,1999
5746,1999
5747,1999
5748,2000
5749,1999
5750,1995
5751,1998
5752,1999
5753,1998
5754,2000
5755,1999
5756,1998
5757,1997
5758,2000
5759,1996
5760,1998
5761,2000
5762,1998
5763,1996
5764,2000
5765,1998
5766,1996
5767,1998
5768,1997
5769,1998
5770,1998
5771,1999
5772,1996
5773,1997
5774,1997
5775,2002
5776,1997
5777,1999
5778,1996
5779,1998
5780,1999
5781,1995
5782,2000
5783,2000
5784,2000
5785,1996
5786,1994
5787,1998
5788,1997
5789,2002
5790,2001
5791,1999
5792,1996
5793,2000
5794,2001
5795,1996
5796,1997
5797,2000
5798,1999
5799,1998
5800,1998
5801,2000
5802,1998
5803,1998
5804,1999
5805,1998
5806,2000
5807,2001
5808,1999
5809,1999
5810,2003
5811,1998
5812,1998
5813,1999
5814,1998
5815,2001
5816,1997
5817,1996
5818,1999
5819,1998
5820,1998
5821,2002
5822,2002
5823,1998
5824,1996
5825,1999
5826,1996
5827,1997
5828,1994
5829,1996
5830,1997
5831,1997
5832,1996
5833,1997
5834,1999
5835,1999
5836,1999
5837,1998
5838,1997
5839,1997
5840,1998
5841,1997
5842,1998
5843,1996
5844,2000
5845,1996
5846,2000
5847,1997
5848,2000
5849,1999
5850,1996
5851,2000
5852,1996
5853,1997
5854,1997
5855,1997
5856,1998
5857,1996
5858,1998
5859,2000
5860,1997
5861,2000
5862,1998
5863,1997
5864,1994
5865,1996
5866,1997
5867,1997
5868,1996
5869,1998
5870,1995
5871,1997
5872,1999
5873,2000
5874,1998
5875,1998
5876,1999
5877,1998
5878,1996
5879,1997
5880,1996
5881,1999
5882,1998
5883,1997
5884,1998
5885,1995
5886,1999
5887,1997
5888,1998
5889,1997
5890,1998
5891,1997
5892,1998
5893,1995
5894,2000
5895,1996
5896,1994
5897,2000
5898,1997
5899,2000
5900,1997
5901,1998
5902,1995
5903,2001
5904,1998
5905,1996
5906,1998
5907,1997
5908,1999
5909,1996
5910,1999
5911,2000
5912,1997
5913,1999
5914,1997
5915,1998
5916,1998
5917,1997
5918,1999
5919,1997
5920,1993
5921,1996
5922,1997
5923,1998
5924,1999
5925,1998
5926,1998
5927,2000
5928,2000
5929,1998
5930,2000
5931,2001
5932,2000
5933,1996
5934,2000
5935,1999
5936,1998
5937,1996
5938,2000
5939,1998
5940,1999
5941,1993
5942,1996
5943,1997
5944,1999
5945,1995
5946,1997
5947,2000
5948,1995
5949,1997
5950,1996
5951,1997
5952,1997
5953,1997
5954,1997
5955,1995
5956,1999
5957,1998
5958,1997
5959,1996
5960,1997
5961,1997
5962,1997
5963,1996
5964,1999
5965,1998
5966,1996
5967,1998
5968,1998
5969,1995
5970,2000
5971,1999
5972,1996
5973,1998
5974,1996
5975,1998
5976,2000
5977,1996
5978,2002
5979,1997
5980,2000
5981,1996
5982,1996
5983,1998
5984,1998
5985,1998
5986,1997
5987,1999
5988,1997
5989,1997
5990,1995
5991,2000
5992,1994
5993,1999
5994,1998
5995,1997
5996,1999
5997,1994
5998,1994
5999,1996
6000,1999
6001,1995
6002,1998
6003,2001
6004,1996
6005,1996
6006,1997
6007,1997
6008,1996
6009,2000
6010,1998
6011,1997
6012,1998
6013,1997
6014,1996
6015,1997
6016,1997
6017,1996
6018,1998
6019,1999
6020,1999
6021,2001
6022,1996
6023,1997
6024,2000
6025,1997
6026,2002
6027,2002
6028,1997
6029,1997
6030,1999
6031,1991
6032,1998
6033,1998
6034,1998
6035,2001
6036,1998
6037,1998
6038,1998
6039,1999
6040,1999
6041,1998
6042,1997
6043,1999
6044,2001
6045,1996
6046,2000
6047,1998
6048,1997
6049,2001
6050,2000
6051,1998
6052,2000
6053,1999
6054,1998
6055,2000
6056,1998
6057,1999
6058,1994
6059,1996
6060,1995
6061,1995
6062,1994
6063,2000
6064,1998
6065,2000
6066,1996
6067,1998
6068,1997
6069,1996
6070,1998
6071,1998
6072,1998
6073,1997
6074,1999
6075,1997
6076,1999
6077,1994
6078,2002
6079,1998
6080,1994
6081,1997
6082,1999
6083,1997
6084,1997
6085,1997
6086,1998
6087,2000
6088,1997
6089,1995
6090,1998
6091,1999
6092,1998
6093,2001
6094,1998
6095,1998
6096,1999
6097,1999
6098,1999
6099,1994
6100,1996
6101,1998
6102,2001
6103,2001
6104,1997
6105,2000
6106,2003
6107,1997
6108,2001
6109,1998
6110,1999
6111,1999
6112,1994
6113,1999
6114,1996
6115,1999
6116,1995
6117,1997
6118,1998
6119,1998
6120,1998
6121,1995
6122,1999
6123,2000
6124,1999
6125,1995
6126,1998
6127,1995
6128,1998
6129,1999
6130,1996
6131,1997
6132,1998
6133,1999
6134,1997
6135,1997
6136,1998
6137,1996
6138,1999
6139,1998
6140,1993
6141,1999
6142,1998
6143,1999
6144,1998
6145,1997
6146,1997
6147,1997
6148,1999
6149,1999
6150,1998
6151,1999
6152,1997
6153,1998
6154,1997
6155,2000
6156,1997
6157,1998
6158,2002
6159,1997
6160,2002
6161,1995
6162,1997
6163,2000
6164,1993
6165,1998
6166,1996
6167,1997
6168,1999
6169,1998
6170,1995
6171,2001
6172,1999
6173,1999
6174,1998
6175,1996
6176,1998
6177,1997
6178,1997
6179,1999
6180,1998
6181,1998
6182,1998
6183,1998
6184,2000
6185,1998
6186,1998
6187,1997
6188,1996
6189,1996
6190,2001
6191,1998
6192,1999
6193,1998
6194,1998
6195,2002
6196,1999
6197,1996
6198,1997
6199,2000
6200,1995
6201,1997
6202,1997
6203,1997
6204,2002
6205,1998
6206,1999
6207,1996
6208,1995
6209,1996
6210,1999
6211,1997
6212,1994
6213,1998
6214,1998
6215,1997
6216,1998
6217,2000
6218,1997
6219,2001
6220,1999
6221,2000
6222,2001
6223,2000
6224,1998
6225,1998
6226,2000
6227,1999
6228,1998
6229,2001
6230,1999
6231,1996
6232,1998
6233,1996
6234,1997
6235,1998
6236,1997
6237,1996
6238,1997
6239,1998
6240,1997
6241,1997
6242,1999
6243,1999
6244,1997
6245,1998
6246,1995
6247,1997
6248,1996
6249,1997
6250,1997
6251,2000
6252,2000
6253,1994
6254,1996
6255,1997
6256,1998
6257,2000
6258,1996
6259,1999
6260,1996
6261,1995
6262,2001
6263,2000
6264,1997
6265,1999
6266,1997
6267,2000
6268,1996
6269,1996
6270,1995
6271,1997
6272,1999
6273,1996
6274,1997
6275,1998
6276,1998
6277,1998
6278,1995
6279,1997
6280,1997
6281,2000
6282,1997
6283,2000
6284,1998
6285,1997
6286,1996
6287,1998
6288,1994
6289,1999
6290,2000
6291,1995
6292,1997
6293,1996
6294,1997
6295,1997
6296,1996
6297,2000
6298,2000
6299,1996
6300,1996
6301,1995
6302,1996
6303,1998
6304,1995
6305,2001
6306,1997
6307,1998
6308,1996
6309,1998
6310,1998
6311,1999
6312,2000
6313,1997
6314,1996
6315,2000
6316,1999
6317,2001
6318,1999
6319,1997
6320,1997
6321,1998
6322,1999
6323,1997
6324,1996
6325,1999
6326,2000
6327,2000
6328,1999
6329,1999
6330,1998
6331,1994
6332,1995
6333,2001
6334,1997
6335,1997
6336,1995
6337,1997
6338,1996
6339,1999
6340,1999
6341,1999
6342,2002
6343,2002
6344,1998
6345,1998
6346,1999
6347,2001
6348,1997
6349,2001
6350,1998
6351,1998
6352,1999
6353,1998
6354,1997
6355,1999
6356,1997
6357,1996
6358,1997
6359,1994
6360,1999
6361,1997
6362,1997
6363,1998
6364,2000
6365,2002
6366,2001
6367,1995
6368,1998
6369,1998
6370,1997
6371,1999
6372,1994
6373,1997
6374,1999
6375,1998
6376,2000
6377,1999
6378,1998
6379,2000
6380,1997
6381,2002
6382,1995
6383,1998
6384,1999
6385,2000
6386,1997
6387,1998
6388,2001
6389,1994
6390,1998
6391,1996
6392,1997
6393,2000
6394,1996
6395,1999
6396,1996
6397,1997
6398,1998
6399,1999
6400,1996
6401,1997
6402,1997
6403,1995
6404,2000
6405,1997
6406,1995
6407,1999
6408,1998
6409,1998
6410,1997
6411,1997
6412,1997
6413,2000
6414,2000
6415,1998
6416,1997
6417,1998
6418,1996
6419,1995
6420,1998
6421,1995
6422,1999
6423,1999
6424,1998
6425,1998
6426,1998
6427,1999
6428,1998
6429,1997
6430,1998
6431,1996
6432,1998
6433,1995
6434,1998
6435,1998
6436,1998
6437,1997
6438,1997
6439,1997
6440,1994
6441,1999
6442,1998
6443,1997
6444,1998
6445,1999
6446,1998
6447,1998
6448,1995
6449,1994
6450,1999
6451,1997
6452,1997
6453,1997
6454,1999
6455,2000
6456,1999
6457,1997
6458,1999
6459,2001
6460,1995
6461,1998
6462,2000
6463,1998
6464,2000
6465,1993
6466,1997
6467,1996
6468,1998
6469,1999
6470,1999
6471,2000
6472,1997
6473,1997
6474,1998
6475,2000
6476,1994
6477,1997
6478,1997
6479,2000
6480,1997
6481,1994
6482,1998
6483,1996
6484,1998
6485,1994
6486,1996
6487,1997
6488,1996
6489,1999
6490,1997
6491,1996
6492,1996
6493,1995
6494,1995
6495,2000
6496,2001
6497,1995
6498,1996
6499,1998
6500,1997
6501,1996
6502,1996
6503,1994
6504,2001
6505,1999
6506,2001
6507,1996
6508,1999
6509,1999
6510,1998
6511,1998
6512,1996
6513,1999
6514,2000
6515,1998
6516,1994
6517,1997
6518,1996
6519,1998
6520,1997
6521,1998
6522,1995
6523,1995
6524,2001
6525,1995
6526,1998
6527,2000
6528,1999
6529,2000
6530,1997
6531,2001
6532,1999
6533,1997
6534,1998
6535,2000
6536,2002
6537,1998
6538,1998
6539,1998
6540,1997
6541,1998
6542,1996
6543,1997
6544,1998
6545,1998
6546,2000
6547,1998
6548,1997
6549,2002
6550,1998
6551,1998
6552,1999
6553,1997
6554,1999
6555,1999
6556,1998
6557,1996
6558,1998
6559,1999
6560,1995
6561,1996
6562,1998
6563,1997
6564,1999
6565,1999
6566,1996
6567,1999
6568,1998
6569,1999
6570,2000
6571,1998
6572,1998
6573,1999
6574,2000
6575,1997
6576,2002
6577,1995
6578,2000
6579,1996
6580,1997
6581,1998
6582,1997
6583,1997
6584,1998
6585,1999
6586,1998
6587,1996
6588,1996
6589,1999
6590,2001
6591,1997
6592,1998
6593,2000
6594,2002
6595,1999
6596,1999
6597,1997
6598,1996
6599,1999
6600,1998
6601,1998
6602,1999
6603,2000
6604,1997
6605,2000
6606,1999
6607,1996
6608,1998
6609,1996
6610,1995
6611,1997
6612,1997
6613,1998
6614,2003
6615,1999
6616,1999
6617,1998
6618,1997
6619,1998
6620,2001
6621,1998
6622,1999
6623,1997
6624,1998
6625,1997
6626,1998
6627,1999
6628,1995
6629,1995
6630,1998
6631,1997
6632,1995
6633,1999
6634,1996
6635,1995
6636,1997
6637,1995
6638,1997
6639,1998
6640,1999
6641,1998
6642,2000
6643,1995
6644,1997
6645,1999
6646,1996
6647,1998
6648,2001
6649,1997
6650,1998
6651,1999
6652,1998
6653,1994
6654,1996
6655,1998
6656,1996
6657,2000
6658,1999
6659,1998
6660,1998
6661,1997
6662,1998
6663,2002
6664,1995
6665,1999
6666,2000
6667,1996
6668,1999
6669,1997
6670,1996
6671,1998
6672,2001
6673,1998
6674,1996
6675,2001
6676,1999
6677,1997
6678,1996
6679,1999
6680,1998
6681,2001
6682,1997
6683,1997
6684,1997
6685,1999
6686,1997
6687,1995
6688,2001
6689,1996
6690,1998
6691,1999
6692,1997
6693,1997
6694,1996
6695,1996
6696,1997
6697,1997
6698,2002
6699,1998
6700,1998
6701,1997
6702,1996
6703,1998
6704,1999
6705,1999
6706,1998
6707,1996
6708,1999
6709,1999
6710,2000
6711,1999
6712,1997
6713,1998
6714,1998
6715,2000
6716,2002
6717,1997
6718,2001
6719,1998
6720,1999
6721,2000
6722,1996
6723,1996
6724,1997
6725,1998
6726,2001
6727,1998
6728,1996
6729,1999
6730,1998
6731,1997
6732,1999
6733,2001
6734,1996
6735,1998
6736,1998
6737,1998
6738,1999
6739,1997
6740,1999
6741,1999
6742,1998
6743,1995
6744,1997
6745,2002
6746,1998
6747,1998
6748,1999
6749,1999
6750,2000
6751,1997
6752,1998
6753,1999
6754,1999
6755,1999
6756,1999
6757,1996
6758,2002
6759,1997
6760,1995
6761,1997
6762,1999
6763,1999
6764,1999
6765,2001
6766,1998
6767,1998
6768,1998
6769,1999
6770,1998
6771,2001
6772,1998
6773,2000
6774,1997
6775,1999
6776,1995
6777,1999
6778,1998
6779,1996
6780,1998
6781,1998
6782,2000
6783,1997
6784,2000
6785,2000
6786,1998
6787,1998
6788,1997
6789,2000
6790,1999
6791,1999
6792,1995
6793,1998
6794,1998
6795,1997
6796,1996
6797,1997
6798,1996
6799,1998
6800,1998
6801,1995
6802,2001
6803,1997
6804,1999
6805,1996
6806,1997
6807,1997
6808,2000
6809,1996
6810,1997
6811,1998
6812,1995
6813,1997
6814,1999
6815,1997
6816,1996
6817,1999
6818,1996
6819,1997
6820,1998
6821,1994
6822,1999
6823,1996
6824,1996
6825,1998
6826,1997
6827,1996
6828,2000
6829,1995
6830,1999
6831,1996
6832,1998
6833,1999
6834,1995
6835,1999
6836,1996
6837,1995
6838,1998
6839,1998
6840,1997
6841,1997
6842,1996
6843,2003
6844,1997
6845,1998
6846,1999
6847,1999
6848,1998
6849,1999
6850,2001
6851,2000
6852,1998
6853,2000
6854,1997
6855,1997
6856,1996
6857,1997
6858,1997
6859,1998
6860,1999
6861,1998
6862,1997
6863,1999
6864,1997
6865,1995
6866,2000
6867,1998
6868,1999
6869,2001
6870,2002
6871,2000
6872,1995
6873,1994
6874,1995
6875,1997
6876,1998
6877,2000
6878,1997
6879,1995
6880,1999
6881,2000
6882,1994
6883,2000
6884,1995
6885,1998
6886,1997
6887,1999
6888,1996
6889,1995
6890,1999
6891,1998
6892,1996
6893,1998
6894,1999
6895,1999
6896,1997
6897,1997
6898,1997
6899,1999
6900,1996
6901,1998
6902,1999
6903,1997
6904,1996
6905,1997
6906,1998
6907,1997
6908,1998
6909,1996
6910,1997
6911,1998
6912,2000
6913,1995
6914,1995
6915,1998
6916,1998
6917,1997
6918,1997
6919,1998
6920,2000
6921,1995
6922,1997
6923,1999
6924,1999
6925,2002
6926,1999
6927,1998
6928,1996
6929,1997
6930,1996
6931,1999
6932,1998
6933,2000
6934,1996
6935,1999
6936,1996
6937,1998
6938,2000
6939,1997
6940,1997
6941,1999
6942,2000
6943,1998
6944,1997
6945,2002
6946,2001
6947,1998
6948,1996
6949,1999
6950,1997
6951,1998
6952,1999
6953,1997
6954,2000
6955,2000
6956,1999
6957,1994
6958,1997
6959,1998
6960,1999
6961,1997
6962,1997
6963,2000
6964,1998
6965,2000
6966,1996
6967,1998
6968,2000
6969,1997
6970,1998
6971,1998
6972,1997
6973,1997
6974,1998
6975,1999
6976,1996
6977,1998
6978,1994
6979,1998
6980,1998
6981,1996
6982,1999
6983,1997
6984,1997
6985,2000
6986,1996
6987,1998
6988,1999
6989,1997
6990,1997
6991,1998
6992,1999
6993,1998
6994,2000
6995,1997
6996,1997
6997,1997
6998,1993
6999,1997
7000,1997
7001,1999
7002,1997
7003,2000
7004,2000
7005,1999
7006,1998
7007,1999
7008,2001
7009,1999
7010,1998
7011,1997
7012,1997
7013,1998
7014,1998
7015,1992
7016,1998
7017,1998
7018,1998
7019,1994
7020,1995
7021,1999
7022,1998
7023,1996
7024,1998
7025,2000
7026,1996
7027,1997
7028,1999
7029,1996
7030,1998
7031,1999
7032,1997
7033,1997
7034,1997
7035,1997
7036,1999
7037,1997
7038,1998
7039,2001
7040,1998
7041,1998
7042,1996
7043,1997
7044,1997
7045,1997
7046,1998
7047,1996
7048,2000
7049,1998
7050,1997
7051,1993
7052,1998
7053,1997
7054,2000
7055,1998
7056,1998
7057,1997
7058,1997
7059,2000
7060,2000
7061,1998
7062,1999
7063,1997
7064,1996
7065,1999
7066,1998
7067,1998
7068,1998
7069,1999
7070,1998
7071,1997
7072,2000
7073,1997
7074,1994
7075,1997
7076,1998
7077,1998
7078,1996
7079,1999
7080,1999
7081,2000
7082,1998
7083,1998
7084,1997
7085,1998
7086,1997
7087,2000
7088,2001
7089,1998
7090,2000
7091,1998
7092,2001
7093,1996
7094,1996
7095,2000
7096,1994
7097,1997
7098,2000
7099,2000
7100,1998
7101,1998
7102,2000
7103,1998
7104,1998
7105,1999
7106,1997
7107,1998
7108,1999
7109,2000
7110,1997
7111,1999
7112,1996
7113,1998
7114,1998
7115,1999
7116,1996
7117,1999
7118,1998
7119,1998
7120,1999
7121,1997
7122,1999
7123,1998
7124,1995
7125,1999
7126,1996
7127,1998
7128,1995
7129,1999
7130,1999
7131,1994
7132,2000
7133,1996
7134,1999
7135,2000
7136,1998
7137,1998
7138,1999
7139,2000
7140,2000
7141,1996
7142,1997
7143,1998
7144,1997
7145,1999
7146,1997
7147,1993
7148,1997
7149,2001
7150,1997
7151,1997
7152,1998
7153,1999
7154,2000
7155,1998
7156,1999
7157,1998
7158,1997
7159,1998
7160,1995
7161,1999
